


DELIBERATING THE SCIENCE OF MADNESS:
DSM-5 AND THE POLYTECHTONIC RHETORICAL ECONOMY OF PSYCHIATRIC NOSOLOGICAL CONTROVERSY

by

Laurance Paul Strait


A Dissertation Presented to the
FACULTY OF THE USC GRADUATE SCHOOL
UNIVERSITY OF SOUTHERN CALIFORNIA
In Partial Fulfillment of the
Requirements for the Degree
DOCTOR OF PHILOSOPHY
(COMMUNICATION)



August 2014

Copyright 2014	Laurance Paul Strait
	I extend a very personal thanks to my family, especially my parents Bob and Lauran, my siblings Kyle and Annabelle, and my grandmothers Carolyn and Marianne, who have supported me financially, emotionally, and spiritually.  My mother helped me directly by proofreading an early draft of Chapter 3.  John and Karen Greathouse opened up their Santa Barbara home to me during holidays, which made being three thousand miles from home endurable.  I have always been able to count on Ann and Mike Weber, who helped me at the age of ten obtain an amateur radio license and certification in CPR, providing my first formal education in communication and medicine.
	Finally, and, most crucially, I owe an eternal debt of gratitude to my partner and fellow rhetorician, Laura Alberti, for her unceasing love and support: I truly would be lost without her.  If I were to attempt to expatiate on the sundry and diversiform ways in which she enriched this project, my professional and personal development, and my life, I would run into the same problems that troubled apophatic theologians contemplating the quidditative properties of the divine essence.  Simply put, there are no words with which I could sufficiently and accurately characterize her manifold contributions.  Illa est condicio sine qua nihil sum.
TABLE OF CONTENTS
DEDICATION	ii
ACKNOWLEDGMENTS	iii
TABLE OF CONTENTS	viii
LIST OF TABLES	xiv
LIST OF FIGURES	xv
LIST OF ABBREVIATIONS	xvi
ABSTRACT	xix
CHAPTER ONE: THE CONCILIAR DSM	1
	Context	9
	Excursus on L'Affaire Arius	11
	DSM-III and the Scientific Psychiatry Revolution	18
Agonistic Marking of Terms	26
Di-Agnostic or Dia-Gnostic: Esotericism in the DSM	31
	From DSM-III to DSM-5	34
	Method to My Madness	46
	Grounded Theory	48
	Rhetorical History	50
	Rhetoric of Inquiry	53
Rhetorical Subjectivity	56
Rhetorical Objectivity	56
Rhetorical Intersubjectivity	58
	Social Study of Science	58
	Materials	62
(1) Popular Media	62
(2) The “DSM-5 Development” Website	64
(3) Primary and Secondary Institutional Media	66
(4) Advertisements for Psychiatric Treatments	69
	Outline of the Study	70
Polytechtonic Rhetorical Economy	75
Rhetorical Histories of Psychosis	76
Psychosis Risk Society	78
That Commodified Supplement	81
CHAPTER TWO: POLYTECHTONIC RHETORICAL ECONOMY	82
	Rhetoric as Epistemic	87
	Memory as Epistemic Function of Rhetoric	88
	Rhetoric as Technical Art	92
	Rhetoricity of Symbolic Form	100
	Rhetoric and Institutions	106
	Rhetorical Institutionalism	107
	Social Knowledge	109
	Connecting System and Lifeworld	113
	Institutional Canon	117
	Rhetoric and Practice	125
	Ideas Market	128
	Signification Exchange	132
	Epistemic Bubbles	134
	Rhetoric as Polytechtonic Art	138
	Social Systems	141
	Rhetorical Reproduction	145
	Evolution or Revolution?	146
CHAPTER THREE: RHETORICAL HISTORIES OF PSYCHOSIS	154
	The Humoral Model of Pathology	159
	Humoral Rhetoric from Antiquity to Modernity	168
	Why did Humorism Succeed?	191
	Why did Humorism Fail?	195
	The Rise of Scientific Medicine	201
	The Ontological Interpretation	202
	Evolution of Hysteria	205
	The Physiological Interpretation	215
	Reconciliation of Ontology and Physiology	220
	Psychiatric Antecedents	225
	The Emergent Assembly of Psychiatry	230
	Inventional Visual Rhetoric	236
	Neurosis and Psychosis	248
	Dementia Praecox: Prognosis as Diagnosis	253
	Schizophrenia: A Continuum of Discontinuity	264
	Anti-Psychotics and History	274
Phenothiazines as the Discontinuous New	276
Phenothiazines as the Continuous Old	284
	Schizophrenia & Psychosis Today	289
	Conclusion	300
CHAPTER FOUR: PSYCHOSIS RISK SOCIETY	309
	Risk in Antiquity and Early Modernity	314
	Risk and Unknown Fate	316
	Risk as Dangerous Opportunity	318
	Risk and Fortune	321
	Risk as the Management of Uncertainty	324
	Psychiatric Rhetoric in a Risk Society	336
	Risks of Modernity: Degeneracy and the Rise of Hygiene	338
	Risk and Latent Danger	347
	Medicalization and Criminalization	351
Sluggish Schizophrenia	351
Pedohebephilic Disorder	364
Coercive Paraphilia	369
Parental Alienation Syndrome	381
	Risk (Factors) and Susceptibility	383
	Risk Production and Risk Society	386
	Early Intervention Research	389
	Freud's Views on Early Diagnosis	389
	Diagnostic Anti-Fatalism: Schizophreniform Disorder	393
	Early Intervention for Psychosis	396
	Theoretical Perspective of Patrick McGorry	403
	Psychosis Risk Syndrome and DSM-5	409
	Psychosis Risk Syndrome Formalized	409
	Psychosis Risk Syndrome as Representative Anecdote	412
	Terministic Screen, Interpellation, and Stigma	414
	Risks of Psychosis Risk Syndrome	417
	False Positives and the Rhetorical Ontology of Risk	418
(1) Risk Factors Interpretation	423
(2) Vulnerability Interpretation	426
(3) Prodrome or Prodromal Phase Interpretation	428
(4) 'At Risk Mental State' (ARMS) Interpretation	431
	Brief Excursus on Melancholia	434
	Changes in the DSM-5 Draft Revisions	437
	Controversy During DSM-5 Revision Process	445
	Conclusion	456
CHAPTER FIVE: THAT COMMODIFIED SUPPLEMENT	461
	Key Findings	463
	1. Rhetorical Economy of Science	463
	2. Residues of the Past Remain	464
Conceptual Cacophony	465
Kuhnian Paradigms?	468
Polytechtonic History of the Present	469
	3. Configurations of Knowledge Transcend Psychiatry	476
	4. DSM-5 Anxieties: Pharma and the Medicalization of Normality	481
	Politics of the Supplement	484
	Humoral Supplement for the Inhuman	487
	Writing as Supplement	489
	Diagnosis as Supplement	492
	Rhetorical Commodities	494
	Postpsychiatric Rhetorical Inquiry	501
REFERENCES	507

LIST OF TABLES
Table 1: Interpretations of Psychosis Risk Syndrome	422
Table 2: Revision History for Psychosis Risk Syndrome Criteria	438
Table 3: Final Version of Attenuated Psychosis Syndrome in DSM-5	439

LIST OF FIGURES
Figure 3.1: Structural relationships between the humors	161
Figure 3.2: Humoral rhetorical appeals in ‘naturopathic’ marketing	185
Figure 3.3: Brain imaging and naturopathic marketing	187
Figure 3.4: Esquirol channels Linnaeus	237
Figure 3.5: Linnaeus invoked to emphasize specificity of 'Librium'	239
Figure 3.6: SPECT images of schizophrenia	243
Figure 3.7: SPECT image of oppositional defiant disorder [ODD]	245
Figure 3.8: The Treachery of Neuroimaging	246
Figure 3.9: 'Thorazine' compared to totemic objects	278
Figure 3.10: Lifting the 'mask' of psychotic withdrawal	280
Figure 3.11: 'Thorazine' compared to colonial 'surprise bath'	282
Figure 3.12: 'Stelazine' compared to Beethoven's Fifth Symphony	285
Figure 3.13: 'Stelazine' compared to Homer's Iliad	286
Figure 3.14: Anthropomorphized disordered brain molecules	294
Figure 3.15: Illustration of apocalyptic free radical production	295
Figure 3.16: Excitotoxicity, cell death, and psychotic symptoms	296
Figure 3.17: Donepezil as molecular straitjacket	298
Figure 4.1: The risk of medication non-compliance as iceberg (reef)	327
Figure 4.2: Non-compliant schizophrenic as saboteur	359
Figure 4.3: Securing cooperation with 'Haldol'	361
Figure 4.4: Undetectable medication for paranoid patients	362

LIST OF ABBREVIATIONS
5-HT	5-Hydroxytryptamine (serotonin)
AAPL	American Academy of Psychiatry and the Law
ADHD	Attention Deficit/Hyperactivity Disorder
APA	American Psychiatric Association
ARMS	At-Risk Mental State
BE	Bereavement Exclusion
CBD	Compulsive Buying Disorder
CBT	Cognitive Behavioral Therapy
CPR	Cardiopulmonary Resuscitation
c/s/x	Consumer/Survivor/Ex-Patient Movement
DD	Dissociative Disorders
DID	Dissociative Identity Disorder
DNA	Deoxyribonucleic Acid
DSM	Diagnostic and Statistical Manual of Mental Disorders
DST	Dexamethasone Suppression Test
DTI	Diffusion Tensor Imaging
ECT	Electroconvulsive Therapy
EI	Early Intervention in Psychosis
EPPIC	Early Psychosis Prevention and Intervention Centre
FDA	Food and Drug Administration
FGA	First-Generation ('Typical') Antipsychotic
fMRI	Functional Magnetic Resonance Imaging
ICD	International Classification of Diseases
IED	Intermittent Explosive Disorder
KGB	Committee for State Security (Soviet Union)
L-DOPA	L-3,4-Dihydroxyphenylalanine
LSD	Lysergic Acid Diethylamide
MBD	Minimal Brain Dysfunction
MDE	Major Depressive Episode
MHMIC	Mental Health Medical-Industrial Complex
MPD	Multiple Personality Disorder
MRI	Magnetic Resonance Imaging
NAMI	National Alliance for the Mentally Ill
NIMH	National Institute of Mental Health
NMDA	N-methyl-D-aspartate (glutamate receptor)
NOS 	Not Otherwise Specified
ODD	Oppositional Defiant Disorder
OED	Oxford English Dictionary
PAH	Phenylalanine Hydroxylase
PAS	Parental Alienation Syndrome
PCP	Phencyclidine
PET	Positron Emission Tomography
PKU	Phenylketonuria
PMDD	Premenstrual Dysphoric Disorder
PRS	Psychosis Risk Syndrome
PTSD	Post Traumatic Stress Disorder
RDC	Research Diagnostic Criteria
RDoCs	Research Domain Criteria
SCID	Structured Clinical Interview for DSM-III-R
SGA	Second-Generation ('Atypical') Antipsychotic
SPECT	Single-Photon Emission Computerized Tomography
SSRI	Selective Serotonin Reuptake Inhibitor
STS	Science, Technology, & Society
SVP	Sexually Violent Predator
TCA	Tricyclic Antidepressant
TIPS	Treatment and Intervention in Psychosis Study
TMS	Transcranial Magnetic Stimulation
UCLA	University of California, Los Angeles
UHR	Ultra-High Risk
US	United States
USSR	Union of Soviet Socialist Republics
WHO	World Health Organization
ABSTRACT
	This study examines the rhetorical features of psychiatric nosological controversy.  The locus of inquiry is the recent controversial revision of the American Psychiatric Association's (APA) Diagnostic and Statistical Manual of Mental Disorders, now in its fifth edition (DSM-5).  The dissertation seeks to answer the following research question: When the field of psychiatry assembles to revise itself, how do previous rhetorical arrangements organize into new vectors, evolve, and cluster together into what becomes a new network consensus (or quasi-consensus)?  
	This dissertation contributes to debates in the social study of science and the rhetoric of inquiry about the development and evolution of scientific fields.  It contends that as psychiatric knowledge advances, discursive forms embodying old institutional logics and theoretical paradigms leave residues that retain their suasive character.  These sedimented rhetorical residues play a significant role in many of the developments and impasses in the controversies surrounding DSM-5.  Our contemporary concepts of psychosis are the result of the projection of tensions between discrete and continuous terminologies, ontological and functional interpretations of health and sickness, and psychodynamic and neurobiological descriptions of the mind into the temporal dimension.  This study argues that the inability of psychiatry to resolve a set of internal dilemmas combined with its temporizing can be understood in contemporary terms as a politics of the supplement.
	Several major DSM-5 debates are analyzed, with special focus on the controversy over psychosis risk.  Chapter 1 introduces the direct and indirect contexts of DSM-5.  Chapter 2 works out a theoretical toolkit and a model of polytechtonic rhetoric capable of appreciating the historical dynamics of interfield and public controversy.  Chapter 3 examines the rhetorical history of 'psychosis,' which requires a larger rhetorical history of psychiatric nosology.  This includes an account of the humoral model of pathology, which remains present in contemporary medical rhetoric.  Chapter 4 examines the rhetorical history of risk and the evolution of research on early interventions for psychosis to contextualize the contemporary controversy over psychosis risk syndrome.  Chapter 5 concludes the study by discussing the implications of these different lines of inquiry for an understanding of the rhetoric of psychiatry in our contemporary late modern epoch.  It argues for a reading of DSM-5 in terms of the 'politics of the supplement,' a field of contestation concerning the risks and benefits of the new technologies of the self with which we (re-)define our human nature.
Word count (excluding front matter, footnotes, and references): 109,251.  
Keywords:  Biopolitics, DSM, epistemic rhetoric, medical humanities, nosology, pharmaceutical marketing, post-structuralist institutional analysis, psychiatric diagnosis, psychosis risk syndrome, rhetorical history, rhetoric of science, risk society, scientific controversy, supplementarity.  
CHAPTER ONE: THE CONCILIAR DSM
“Some people are born mad... others achieve madness, and others have madness thrust upon them by the Diagnostic and Statistical Manual [of Mental Disorders].” – Phillip Elias2  

“Science is not... a single concrete entity speaking with one authoritative voice...  The whole force of the word nevertheless depends upon a bland assumption that all scientists meet periodically in synod and there decide and publish what science believes.  Yet anyone with the slightest scientific training knows that this is very far from a possibility.” – Richard Weaver3

“Though this be madness, yet there is method in't... [of] which reason and sanity could not so prosperously be delivered.” – Polonius4

***
	Rhetoric permeates psychiatric discourses of madness, exerting a powerful, but largely unseen, influence on the institutional development of scientific knowledge.  Persuasive deliberative appeals mediate the boundaries that divide varieties of madness into discrete disease entities and distinguish between what is mad and what is sane.  These appeals circulate through a rhetorical economy of technical discourse and social criticism within the context of public controversy.  As knowledge advances, scientists discard outdated appeals, but discursive forms embodying old institutional logics leave residues that retain their suasive character.  I argue that these sedimented rhetorical residues play a significant role in many of the developments and impasses in contemporary psychiatric nosological controversy.5  
	The locus of inquiry is the recent controversial revision of the American Psychiatric Association's (APA) Diagnostic and Statistical Manual of Mental Disorders, now in its fifth edition (DSM-5).6   More than a decade of techno-scientific deliberation about how best to classify mental illnesses culminated in the May 2013 publication of DSM-5, “one the most anticipated events in the mental health field” (American Psychiatric Association, 2010b).  Its development drew scientists, mental health professionals, professional societies, patients, and the general public into a web of controversies sitting at the intersection of the public, technical, and personal spheres of argument (Goodnight, 1982).  These public scientific controversies “embed epistemological disputes over knowledge-claims within pragmatic contexts of public opinion formation in order to achieve intersubjective consensus on broad-based policies” (Crick & Gabriel, 2010, p. 203).  They rise to the level of “rhetorical crisis” when institutional discourse “fails to fulfill ordinary epistemological and axiological expectations” (Farrell & Goodnight, 1981, p. 272).
	As the world's largest psychiatric association, the APA regards itself as “the voice and conscience of modern psychiatry” (American Psychiatric Association, 2011a).  Since 1952, the APA has assumed responsibility for the publication and maintenance of the official formal criteria of psychiatric nosology, i.e., the classification and diagnosis of mental disorders.  The frequent references in both the popular and scientific media to the diagnostic handbook as the “Bible of psychiatry” underscore its status as an authoritative text (Geppert, 2006, p. 14).  The APA's deliberative process infuses the DSM with technical ethos, as the final text codifies the compromises reached by committees of experts after years of debating the state of scientific knowledge.  The endorsed diagnostic categories and criteria provide a frame of reference for clinicians, patients, scientists, regulators, and the members of the public to communicate about mental disorders.  
	The scope of the manual's influence extends internationally due to its integration with the International Classification of Diseases, the eleventh edition (ICD-11) of which the World Health Organization (WHO) plans to publish in 2017.  As a matter of public health, the diagnostic criteria contained in DSM-5 directly and indirectly influence the courses of treatment for hundreds of millions of people around the globe.  'Neuropsychiatric disorders' (the category in which mental illness currently is placed according to the dominant biological paradigm) are far and away the leading cause worldwide of healthy life lost due to disability, and make up more than 13% of the global burden of disease—ahead of cancer, heart disease, and HIV/AIDS (Collins et al., 2011; McGorry, 2011; World Health Organization, 2008).  Health is at “the center of Western politics and culture... Where race, creed, and class divide us, health offers the possibility of a common language” (Healy, 1997, p. 1).  A good deal of the vocabulary and grammar of that common language is institutionalized in DSM-5.  
	The creation of a common diagnostic language, however, does more than merely facilitate a certain form of medical communication.  By institutionalizing a powerful symbolic order that circulates through the discourses of public policy, scientific research, journalism, mass culture, and everyday conversation, the DSM facilitates the social distribution of knowledge about the boundaries between “abnormality and normality, disease and deviance, symptoms of illness and natural feelings, and states deserving of sympathy or of stigma” (Grob & Horwitz, 2010, p. 111).  The schemata and worldview embedded in the vocabulary and grammar of the DSM nosological universe deeply penetrate public consciousness, “[seeping]... into our art, fiction, theater, movies, language, humor, and our view of ourselves and our neighbors” (Kirk & Kutchins, 1992, p. 8).  Datta (2013) suggests that as “a cultural document whose influence transcends not only psychiatric practice but also the Western civilization from which it originates,” the DSM reflects upon and informs our human nature, and every time it is revised, it “rescripts and reimagines how we make sense of our experiences, reinterprets what thoughts, feelings and behaviors are socially sanctioned, and ultimately what it means to be human” (para. 1, my emphasis).
	Federal and state governmental bodies, along with the pharmaceutical and health insurance industries, the medical research community, and clinical mental health professionals all rely on the DSM to delimit the domain of mental illness and thereby make judgments about the medical status of deviant behavior, subjective distress, and dysfunctional communication.  Attorneys and courts look to DSM diagnostic criteria to inform their arguments and judgments about a defendant's criminal liability and mental competence to stand trial.  In short, the DSM, and the consensus it represents, is of great social importance.  Threats to that consensus are, in one way or another, threats to the institutional functioning of society.
	In order to examine the controversy surrounding DSM-5, I first lay out the context in this chapter, as this document was produced as an open successor to the closed bio-centric (yet, paradoxically, also etiologically agnostic) nosology of DSM-III/DSM-IV, which itself was an attempt to resolve the dilemmas of mind and body, prognosis and diagnosis, measurement reliability and construct validity.  Once the context is described, I will identify a range of resources for the interpretation of the document and its debate.  These resources should enable a reading in the complex contexts of institutional, systems, and lifeworld work that are difficult to unify.  This reading will pay special attention to the roles of diagnosis and the DSM in the context of risk society, late modernity, and scientific research, clinical intervention and therapy.  
	The development of DSM-5 provided an exigence that called the field of psychiatry into a reflexive conversation about its institutional identity.  The need to revise the DSM arose out of an array of historical trajectories in tension with one another.  Those involved in the contested revision process needed to make use of the terminologies, rhetorical forms, and interpreted observations that together constituted the field of psychiatry as it was, in order to advance arguments about what it should become.  To argue about revising an historical trajectory entails developing a narrative relationship with the past, a consciousness of the historically-situated nature of one's rhetorical situation.  It also requires legitimation from society at large, which necessitates the articulation of any new institutionalized categories and logics in terms compatible with society's self-understanding, ideals, anxieties, rhythms, and prevailing symbolic forms.  This dissertation therefore seeks to answer the following research question: When the field of psychiatry assembles to revise itself, how do previous rhetorical arrangements organize into new vectors, evolve, and cluster together into what becomes a new network consensus (or quasi-consensus)?  
	My major contention is that the inability of psychiatry to resolve a set of internal dilemmas combined with its temporizing can be understood in contemporary terms as a politics of the supplement: Such politics are framed by Derrida (1974) and Lyotard (1991) as ultimately residing within lacunae in the reflexive projects of the self that individuals, institutions, and society as a whole pursue.  These gaps are ineffable, defined (and thus filled) imperfectly by the supplement, and are constituted historically: “The already-there of what is lacking [fait défaut], of this unnameable De-fault [Défaut innommable] (whether one names it God or not) passes through the unlived already-there of those who once lived and bore witness” (Stiegler, 2001, p. 260).  The supplement gives rise to politics because it mediates institutional power: Foucault (2006) suggests that the “function of psychiatric knowledge” is “to give the psychiatrist's power a particular stamp, to give it an additional, supplementary distinction; in other words, the psychiatrist's knowledge is one of the components by which the disciplinary apparatus organizes the surplus-power of reality around madness” (p. 233).  
	The DSM supplements what is lacking in psychiatry's ability to produce knowledge relative to other fields of medicine.  It consists of psychiatric diagnoses, which supplement imperfections in the individual, attempting to correct the disparity between society's ideal healthy subject and a patient's lived experience and capacity to function.  These diagnoses signify the biological imperfections that psychopharmacological medications supplement.  Revisions in diagnostic practice supplement the adverse consequences of these material interventions.  And so on:
Everything is supplementary, and yet no supplement can stand in general for what is supplemented and what supplements... Only the program—supplementarity—can give the necessity, after the event [après-coup], of the absolute past and the absolute future; only the program can both compel and interrupt belief just as it can both compel and forbid the calculation of belief.  This “both” has a history, it is never given except in the singularity of epochs that are traced by the history of supplementary specificities, notably those of contemporary technology.  (Stiegler, 2001, p. 261)
In other words, the rhetoricity of any formulation of the supplement, the degree to which it facilitates efforts to compel or interrupt belief (or its calculation), is situated in a history that leaves its trace in the discursive residues of past appeals that find re-use in the present.
	So, before foregrounding my discussion of DSM-5 against the historical backdrop of DSM-III, I shall first examine another important historical context: an ancient religious synod in which a field of experts set out to revise its supplemental categories.  The leading social institution of the day charged with managing and mediating technologies of the self required a standardized and reliable text deriving from consensus and directed toward maintaining consensus.  I shall move from this indirect context to the direct context of DSM-III.  I then discuss the methodological presuppositions that guide this study.  
	At the end of this chapter, I provide an outline of the study, which I preview now.  The second chapter takes up the the question of the relationship between rhetoric and knowledge.  There, I argue that a rhetorical economy provides structure to scientific fields, enabling their growth and reproduction.  As the old means of producing meaning accumulate, knowledge workers reassemble them into hybrid rhetorical forms, maintaining a continuity with the past amidst the discontinuous present.  This is less a study of the "hidden rhetorics in knowledge claims" than of those that are out in the open, in marketing appeals and in public debate about the benefits and risks of legitimating certain scientific theories (Ceccarelli, 2001, p. 168).  The third and fourth chapters examine the rhetorical development of two objects of knowledge, psychosis and risk, that inform the controversy over psychosis risk syndrome, which I argue is a “representative anecdote” of both DSM-5 and of late modernity (Burke, 1969a, p. 59).  The final chapter summarizes the findings and implications for the politics of the supplement, discusses limitations of this study, and suggests future lines of inquiry that might supplement what this study lacks.
Context
	Though DSM-5 is firmly anchored in the world of late modernity, in recognition of the “futurity of the past,” I shall pursue a brief excursus on an institutional crisis that rocked the world of late antiquity (Habermas, 1994, p. 66).  It may seem peculiar to begin a study of a contemporary psychiatric controversy with an analogy to a pre-modern religious debate.  Psychiatry today has more in common with yesterday's Christianity than might be apparent at first glance – just as priests exorcised demons, heard confessions, and dispensed edible substances with soul-healing properties, psychiatrists treat psychosis, provide psychotherapy (though this is becoming increasingly rare), and prescribe psychoactive medication.  In a society characterized by an ever-increasing preoccupation with health, psychiatry plays a similar role as Christianity played in a society concerned with salvation.  This may help to explain why commentators so often refer to the DSM as the 'Bible of psychiatry.'  Direct and indirect references to religious concepts, terms, and symbols fill the network of discourse produced by psychiatrists about psychiatry.  For example, Geppert (2006) cites “stigma research [indicating] that to be labeled as an 'anorexic' or a 'schizophrenic' may not be all that far from being branded a sinner or damned in terms of its detrimental effect on self-image and future possibilities” (para. 9).  I shall develop the broader analogy between psychiatry and Christianity in greater detail throughout the dissertation, beginning with the specific historical analogy in this section that provides important context about the revision process that lead to DSM-III.
	At certain times in history, an institutional controversy among specialists about a highly technical matter manages to set off a society-wide conversation, the topic of which seems somehow to transcend its own scope.  By studying these controversies, it is possible to gain insight about the historical episteme in which they occur.  Each of these controversies provides society a means to reflect upon its understanding of human nature, society, and communication.  Contemporary psychiatric nosology and ancient dogmatic theology overlap barely at all, and yet they both provoked significant controversies characterized by the same level of vehemence and intensity.  I begin with this analogy, therefore, to call attention to the possibility that the DSM-5 controversy can tell us something more general about the contemporary nature of humanity and the ongoing development of multiple modernities.
Excursus on L'Affaire Arius
	In the first quarter of the fourth century of the Common Era, a grave doctrinal dispute known to historians as the Arian crisis threatened to tear Christianity in half.7  The issues debated include the relationship between God the Father and Jesus, the validity of baptisms performed by heretics, the status of those Christians who had renounced their faith in the face of torture and death, and the proper date for the celebration of Easter.  At stake was the institutional legitimation of the Universal Church, which was in ascendancy in the Roman Empire due to the support it had recently drawn from the emperor.  Two factions, the Arians and the Homoousians, engaged in a heated theological conflict.  The Arians were associated with a presbyter named Arius who emphasized the difference between God the Father and Jesus Christ.  The Homoousians, whose name derives from the Greek homos (????), meaning 'same,' and ousia (?????), meaning 'essence' or 'being,' insisted that the Father and the Son were consubstantial.  At the request of Emperor Constantine I, approximately 300 bishops (each accompanied by several priests and deacons) converged upon a small city in Asia Minor (modern day Turkey) in the summer of 325 to convene the First Council of Nicaea (Rubenstein, 1999).
	Constantine was not driven by a particular theological agenda; indeed, modern historians (e.g., Williams, 1995) have increasingly emphasized the importance of his non-theological political and institutional motives.  Rather, he simply wanted the bishops to determine which side was correct and then agree on a consistent set of beliefs so that there would be unity.  In a letter to Alexander, the first Archbishop of Constantinople, Constantine suggested that disunity was a threat to public mental health:
Indeed, when an intolerable madness had seized the whole of Africa because of those who dared with ill-considered frivolity to split the worship of the population into various factions, and when I personally desired to put right this disease, the only cure sufficient for the affair that I could think of was that, after I destroyed the common enemy of the whole world, who had set his own unlawful will against your holy synods, I might send some of you to help towards the reconciliation of those at variance with each other. (Eusebius, 1999, sec. 2.66)8
For the first time in the history of the Church,9 an assembly of bishops representing all of Christendom, working in cooperation with temporal authorities, came together to form a consensus about the critical theological issues of the day and, after a long debate, produced a standardized doctrinal creed backed by both the official leaders of Christianity and the state (Ehrman, 2014; Rubenstein, 1999).
